X,Y,word,time.frame,repetition
510.00,217.00,bagdaz,1,6
513.00,220.00,bagdaz,1,6
517.00,223.00,bagdaz,1,6
520.00,227.00,bagdaz,1,6
524.00,230.00,bagdaz,1,6
528.00,233.00,bagdaz,1,6
531.00,237.00,bagdaz,1,6
273.00,289.00,bagdaz,1,7
276.00,284.00,bagdaz,1,7
279.00,280.00,bagdaz,1,7
283.00,276.00,bagdaz,1,7
286.00,272.00,bagdaz,1,7
289.00,268.00,bagdaz,1,7
293.00,265.00,bagdaz,1,7
297.00,261.00,bagdaz,1,7
300.00,257.00,bagdaz,1,7
304.00,254.00,bagdaz,1,7
308.00,250.00,bagdaz,1,7
311.00,246.00,bagdaz,1,7
315.00,243.00,bagdaz,1,7
318.00,239.00,bagdaz,1,7
322.00,235.00,bagdaz,1,7
326.00,232.00,bagdaz,1,7
330.00,229.00,bagdaz,1,7
335.00,226.00,bagdaz,1,7
339.00,223.00,bagdaz,1,7
343.00,220.00,bagdaz,1,7
347.00,217.00,bagdaz,1,7
351.00,213.00,bagdaz,1,7
355.00,210.00,bagdaz,1,7
358.00,206.00,bagdaz,1,7
362.00,202.00,bagdaz,1,7
365.00,198.00,bagdaz,1,7
368.00,194.00,bagdaz,1,7
372.00,191.00,bagdaz,1,7
376.00,187.00,bagdaz,1,7
380.00,184.00,bagdaz,1,7
384.00,181.00,bagdaz,1,7
389.00,179.00,bagdaz,1,7
394.00,177.00,bagdaz,1,7
399.00,176.00,bagdaz,1,7
404.00,175.00,bagdaz,1,7
409.00,174.00,bagdaz,1,7
414.00,173.00,bagdaz,1,7
419.00,173.00,bagdaz,1,7
425.00,173.00,bagdaz,1,7
430.00,173.00,bagdaz,1,7
435.00,174.00,bagdaz,1,7
440.00,175.00,bagdaz,1,7
445.00,176.00,bagdaz,1,7
450.00,177.00,bagdaz,1,7
455.00,178.00,bagdaz,1,7
460.00,179.00,bagdaz,1,7
465.00,180.00,bagdaz,1,7
470.00,181.00,bagdaz,1,7
475.00,183.00,bagdaz,1,7
479.00,187.00,bagdaz,1,7
483.00,190.00,bagdaz,1,7
487.00,194.00,bagdaz,1,7
491.00,197.00,bagdaz,1,7
495.00,201.00,bagdaz,1,7
499.00,204.00,bagdaz,1,7
503.00,207.00,bagdaz,1,7
507.00,211.00,bagdaz,1,7
510.00,214.00,bagdaz,1,7
513.00,218.00,bagdaz,1,7
517.00,222.00,bagdaz,1,7
520.00,226.00,bagdaz,1,7
524.00,230.00,bagdaz,1,7
528.00,233.00,bagdaz,1,7
532.00,236.00,bagdaz,1,7
284.00,281.00,bagdaz,1,8
286.00,276.00,bagdaz,1,8
289.00,271.00,bagdaz,1,8
291.00,267.00,bagdaz,1,8
294.00,263.00,bagdaz,1,8
297.00,258.00,bagdaz,1,8
300.00,254.00,bagdaz,1,8
304.00,250.00,bagdaz,1,8
308.00,247.00,bagdaz,1,8
311.00,244.00,bagdaz,1,8
315.00,240.00,bagdaz,1,8
320.00,238.00,bagdaz,1,8
324.00,235.00,bagdaz,1,8
329.00,232.00,bagdaz,1,8
333.00,230.00,bagdaz,1,8
338.00,228.00,bagdaz,1,8
343.00,226.00,bagdaz,1,8
347.00,223.00,bagdaz,1,8
351.00,219.00,bagdaz,1,8
355.00,216.00,bagdaz,1,8
358.00,212.00,bagdaz,1,8
362.00,208.00,bagdaz,1,8
365.00,204.00,bagdaz,1,8
368.00,200.00,bagdaz,1,8
372.00,196.00,bagdaz,1,8
375.00,192.00,bagdaz,1,8
379.00,188.00,bagdaz,1,8
382.00,185.00,bagdaz,1,8
387.00,182.00,bagdaz,1,8
392.00,180.00,bagdaz,1,8
397.00,179.00,bagdaz,1,8
402.00,179.00,bagdaz,1,8
407.00,179.00,bagdaz,1,8
412.00,179.00,bagdaz,1,8
417.00,179.00,bagdaz,1,8
423.00,179.00,bagdaz,1,8
428.00,179.00,bagdaz,1,8
433.00,179.00,bagdaz,1,8
438.00,180.00,bagdaz,1,8
443.00,181.00,bagdaz,1,8
448.00,181.00,bagdaz,1,8
453.00,183.00,bagdaz,1,8
458.00,185.00,bagdaz,1,8
463.00,187.00,bagdaz,1,8
467.00,189.00,bagdaz,1,8
472.00,191.00,bagdaz,1,8
477.00,193.00,bagdaz,1,8
482.00,195.00,bagdaz,1,8
486.00,197.00,bagdaz,1,8
491.00,199.00,bagdaz,1,8
495.00,203.00,bagdaz,1,8
499.00,206.00,bagdaz,1,8
504.00,208.00,bagdaz,1,8
508.00,211.00,bagdaz,1,8
512.00,215.00,bagdaz,1,8
515.00,219.00,bagdaz,1,8
518.00,223.00,bagdaz,1,8
522.00,227.00,bagdaz,1,8
525.00,231.00,bagdaz,1,8
529.00,234.00,bagdaz,1,8
533.00,238.00,bagdaz,1,8
536.00,242.00,bagdaz,1,8
540.00,245.00,bagdaz,1,8
544.00,249.00,bagdaz,1,8
286.00,276.00,baghdad,1,1
290.00,272.00,baghdad,1,1
293.00,267.00,baghdad,1,1
296.00,263.00,baghdad,1,1
299.00,259.00,baghdad,1,1
302.00,255.00,baghdad,1,1
307.00,252.00,baghdad,1,1
311.00,249.00,baghdad,1,1
314.00,245.00,baghdad,1,1
318.00,242.00,baghdad,1,1
322.00,238.00,baghdad,1,1
326.00,235.00,baghdad,1,1
329.00,231.00,baghdad,1,1
333.00,227.00,baghdad,1,1
336.00,223.00,baghdad,1,1
340.00,219.00,baghdad,1,1
343.00,216.00,baghdad,1,1
347.00,212.00,baghdad,1,1
351.00,209.00,baghdad,1,1
355.00,205.00,baghdad,1,1
359.00,202.00,baghdad,1,1
363.00,199.00,baghdad,1,1
367.00,195.00,baghdad,1,1
371.00,191.00,baghdad,1,1
375.00,188.00,baghdad,1,1
379.00,186.00,baghdad,1,1
383.00,183.00,baghdad,1,1
388.00,180.00,baghdad,1,1
393.00,179.00,baghdad,1,1
398.00,177.00,baghdad,1,1
403.00,176.00,baghdad,1,1
408.00,175.00,baghdad,1,1
413.00,175.00,baghdad,1,1
419.00,175.00,baghdad,1,1
424.00,175.00,baghdad,1,1
429.00,175.00,baghdad,1,1
434.00,176.00,baghdad,1,1
439.00,177.00,baghdad,1,1
444.00,178.00,baghdad,1,1
449.00,180.00,baghdad,1,1
454.00,182.00,baghdad,1,1
458.00,185.00,baghdad,1,1
462.00,188.00,baghdad,1,1
467.00,191.00,baghdad,1,1
471.00,194.00,baghdad,1,1
475.00,197.00,baghdad,1,1
479.00,201.00,baghdad,1,1
483.00,204.00,baghdad,1,1
487.00,208.00,baghdad,1,1
490.00,211.00,baghdad,1,1
494.00,215.00,baghdad,1,1
498.00,219.00,baghdad,1,1
501.00,222.00,baghdad,1,1
505.00,226.00,baghdad,1,1
508.00,230.00,baghdad,1,1
512.00,234.00,baghdad,1,1
515.00,238.00,baghdad,1,1
519.00,242.00,baghdad,1,1
522.00,246.00,baghdad,1,1
526.00,249.00,baghdad,1,1
530.00,253.00,baghdad,1,1
534.00,256.00,baghdad,1,1
537.00,260.00,baghdad,1,1
542.00,263.00,baghdad,1,1
273.00,271.00,baghdad,1,2
277.00,267.00,baghdad,1,2
281.00,263.00,baghdad,1,2
285.00,259.00,baghdad,1,2
288.00,256.00,baghdad,1,2
292.00,252.00,baghdad,1,2
295.00,247.00,baghdad,1,2
299.00,244.00,baghdad,1,2
303.00,240.00,baghdad,1,2
306.00,236.00,baghdad,1,2
310.00,232.00,baghdad,1,2
314.00,228.00,baghdad,1,2
318.00,225.00,baghdad,1,2
323.00,222.00,baghdad,1,2
328.00,220.00,baghdad,1,2
332.00,217.00,baghdad,1,2
336.00,214.00,baghdad,1,2
341.00,210.00,baghdad,1,2
346.00,208.00,baghdad,1,2
350.00,205.00,baghdad,1,2
355.00,203.00,baghdad,1,2
360.00,200.00,baghdad,1,2
364.00,197.00,baghdad,1,2
368.00,193.00,baghdad,1,2
372.00,190.00,baghdad,1,2
376.00,187.00,baghdad,1,2
381.00,184.00,baghdad,1,2
385.00,180.00,baghdad,1,2
389.00,177.00,baghdad,1,2
394.00,174.00,baghdad,1,2
399.00,172.00,baghdad,1,2
404.00,170.00,baghdad,1,2
409.00,169.00,baghdad,1,2
414.00,169.00,baghdad,1,2
420.00,169.00,baghdad,1,2
425.00,169.00,baghdad,1,2
430.00,170.00,baghdad,1,2
436.00,171.00,baghdad,1,2
441.00,173.00,baghdad,1,2
446.00,175.00,baghdad,1,2
451.00,177.00,baghdad,1,2
456.00,179.00,baghdad,1,2
461.00,181.00,baghdad,1,2
466.00,183.00,baghdad,1,2
471.00,185.00,baghdad,1,2
475.00,187.00,baghdad,1,2
480.00,190.00,baghdad,1,2
484.00,194.00,baghdad,1,2
488.00,198.00,baghdad,1,2
492.00,201.00,baghdad,1,2
496.00,205.00,baghdad,1,2
500.00,208.00,baghdad,1,2
504.00,212.00,baghdad,1,2
508.00,216.00,baghdad,1,2
512.00,219.00,baghdad,1,2
515.00,223.00,baghdad,1,2
518.00,228.00,baghdad,1,2
522.00,232.00,baghdad,1,2
525.00,236.00,baghdad,1,2
528.00,240.00,baghdad,1,2
532.00,244.00,baghdad,1,2
537.00,247.00,baghdad,1,2
541.00,250.00,baghdad,1,2
270.00,274.00,baghdad,1,3
275.00,271.00,baghdad,1,3
279.00,267.00,baghdad,1,3
283.00,263.00,baghdad,1,3
287.00,259.00,baghdad,1,3
290.00,254.00,baghdad,1,3
293.00,249.00,baghdad,1,3
296.00,244.00,baghdad,1,3
299.00,239.00,baghdad,1,3
303.00,235.00,baghdad,1,3
307.00,231.00,baghdad,1,3
311.00,227.00,baghdad,1,3
316.00,224.00,baghdad,1,3
321.00,221.00,baghdad,1,3
326.00,219.00,baghdad,1,3
331.00,217.00,baghdad,1,3
337.00,215.00,baghdad,1,3
342.00,213.00,baghdad,1,3
347.00,209.00,baghdad,1,3
351.00,206.00,baghdad,1,3
356.00,203.00,baghdad,1,3
361.00,200.00,baghdad,1,3
366.00,197.00,baghdad,1,3
370.00,193.00,baghdad,1,3
375.00,190.00,baghdad,1,3
380.00,187.00,baghdad,1,3
384.00,183.00,baghdad,1,3
388.00,179.00,baghdad,1,3
391.00,174.00,baghdad,1,3
396.00,171.00,baghdad,1,3
401.00,169.00,baghdad,1,3
407.00,167.00,baghdad,1,3
412.00,165.00,baghdad,1,3
418.00,164.00,baghdad,1,3
423.00,163.00,baghdad,1,3
429.00,162.00,baghdad,1,3
435.00,162.00,baghdad,1,3
440.00,162.00,baghdad,1,3
446.00,162.00,baghdad,1,3
452.00,163.00,baghdad,1,3
457.00,164.00,baghdad,1,3
463.00,165.00,baghdad,1,3
468.00,167.00,baghdad,1,3
473.00,169.00,baghdad,1,3
478.00,172.00,baghdad,1,3
483.00,175.00,baghdad,1,3
488.00,179.00,baghdad,1,3
492.00,183.00,baghdad,1,3
495.00,188.00,baghdad,1,3
498.00,193.00,baghdad,1,3
500.00,198.00,baghdad,1,3
502.00,203.00,baghdad,1,3
505.00,208.00,baghdad,1,3
508.00,213.00,baghdad,1,3
512.00,217.00,baghdad,1,3
516.00,222.00,baghdad,1,3
519.00,226.00,baghdad,1,3
523.00,230.00,baghdad,1,3
526.00,235.00,baghdad,1,3
530.00,239.00,baghdad,1,3
534.00,244.00,baghdad,1,3
537.00,248.00,baghdad,1,3
541.00,253.00,baghdad,1,3
293.00,267.00,baghdad,1,4
298.00,264.00,baghdad,1,4
302.00,261.00,baghdad,1,4
306.00,257.00,baghdad,1,4
310.00,254.00,baghdad,1,4
313.00,250.00,baghdad,1,4
317.00,246.00,baghdad,1,4
320.00,242.00,baghdad,1,4
324.00,238.00,baghdad,1,4
327.00,235.00,baghdad,1,4
331.00,231.00,baghdad,1,4
335.00,227.00,baghdad,1,4
339.00,224.00,baghdad,1,4
343.00,221.00,baghdad,1,4
346.00,217.00,baghdad,1,4
350.00,214.00,baghdad,1,4
354.00,210.00,baghdad,1,4
357.00,206.00,baghdad,1,4
361.00,202.00,baghdad,1,4
364.00,198.00,baghdad,1,4
368.00,195.00,baghdad,1,4
372.00,191.00,baghdad,1,4
375.00,187.00,baghdad,1,4
379.00,183.00,baghdad,1,4
383.00,180.00,baghdad,1,4
387.00,177.00,baghdad,1,4
391.00,173.00,baghdad,1,4
395.00,170.00,baghdad,1,4
400.00,168.00,baghdad,1,4
405.00,167.00,baghdad,1,4
410.00,166.00,baghdad,1,4
415.00,165.00,baghdad,1,4
420.00,164.00,baghdad,1,4
425.00,163.00,baghdad,1,4
430.00,162.00,baghdad,1,4
435.00,161.00,baghdad,1,4
440.00,160.00,baghdad,1,4
446.00,160.00,baghdad,1,4
451.00,160.00,baghdad,1,4
456.00,161.00,baghdad,1,4
461.00,162.00,baghdad,1,4
466.00,164.00,baghdad,1,4
470.00,167.00,baghdad,1,4
474.00,170.00,baghdad,1,4
478.00,174.00,baghdad,1,4
482.00,177.00,baghdad,1,4
485.00,181.00,baghdad,1,4
489.00,185.00,baghdad,1,4
492.00,189.00,baghdad,1,4
495.00,193.00,baghdad,1,4
499.00,197.00,baghdad,1,4
502.00,200.00,baghdad,1,4
506.00,204.00,baghdad,1,4
510.00,208.00,baghdad,1,4
514.00,211.00,baghdad,1,4
517.00,215.00,baghdad,1,4
520.00,219.00,baghdad,1,4
524.00,223.00,baghdad,1,4
528.00,226.00,baghdad,1,4
532.00,229.00,baghdad,1,4
537.00,232.00,baghdad,1,4
541.00,235.00,baghdad,1,4
546.00,237.00,baghdad,1,4
550.00,240.00,baghdad,1,4
274.00,281.00,baghdad,1,5
278.00,278.00,baghdad,1,5
283.00,275.00,baghdad,1,5
288.00,272.00,baghdad,1,5
292.00,268.00,baghdad,1,5
297.00,265.00,baghdad,1,5
301.00,262.00,baghdad,1,5
305.00,258.00,baghdad,1,5
308.00,254.00,baghdad,1,5
312.00,250.00,baghdad,1,5
316.00,246.00,baghdad,1,5
320.00,242.00,baghdad,1,5
323.00,238.00,baghdad,1,5
328.00,234.00,baghdad,1,5
332.00,231.00,baghdad,1,5
336.00,227.00,baghdad,1,5
340.00,224.00,baghdad,1,5
345.00,220.00,baghdad,1,5
349.00,217.00,baghdad,1,5
353.00,213.00,baghdad,1,5
357.00,209.00,baghdad,1,5
360.00,205.00,baghdad,1,5
364.00,201.00,baghdad,1,5
368.00,197.00,baghdad,1,5
371.00,193.00,baghdad,1,5
375.00,189.00,baghdad,1,5
379.00,185.00,baghdad,1,5
383.00,181.00,baghdad,1,5
387.00,177.00,baghdad,1,5
391.00,173.00,baghdad,1,5
395.00,170.00,baghdad,1,5
400.00,168.00,baghdad,1,5
405.00,166.00,baghdad,1,5
411.00,164.00,baghdad,1,5
416.00,163.00,baghdad,1,5
421.00,162.00,baghdad,1,5
427.00,162.00,baghdad,1,5
432.00,163.00,baghdad,1,5
438.00,164.00,baghdad,1,5
443.00,165.00,baghdad,1,5
449.00,166.00,baghdad,1,5
454.00,168.00,baghdad,1,5
459.00,170.00,baghdad,1,5
464.00,172.00,baghdad,1,5
468.00,175.00,baghdad,1,5
473.00,179.00,baghdad,1,5
476.00,183.00,baghdad,1,5
480.00,187.00,baghdad,1,5
484.00,191.00,baghdad,1,5
488.00,195.00,baghdad,1,5
492.00,199.00,baghdad,1,5
496.00,202.00,baghdad,1,5
500.00,206.00,baghdad,1,5
505.00,209.00,baghdad,1,5
508.00,213.00,baghdad,1,5
513.00,217.00,baghdad,1,5
516.00,221.00,baghdad,1,5
520.00,225.00,baghdad,1,5
524.00,229.00,baghdad,1,5
527.00,233.00,baghdad,1,5
531.00,237.00,baghdad,1,5
273.00,289.00,baghdad,1,6
277.00,285.00,baghdad,1,6
280.00,282.00,baghdad,1,6
284.00,278.00,baghdad,1,6
287.00,275.00,baghdad,1,6
291.00,271.00,baghdad,1,6
294.00,268.00,baghdad,1,6
298.00,264.00,baghdad,1,6
301.00,261.00,baghdad,1,6
305.00,257.00,baghdad,1,6
308.00,253.00,baghdad,1,6
311.00,249.00,baghdad,1,6
315.00,245.00,baghdad,1,6
318.00,241.00,baghdad,1,6
321.00,237.00,baghdad,1,6
324.00,233.00,baghdad,1,6
327.00,230.00,baghdad,1,6
331.00,226.00,baghdad,1,6
335.00,223.00,baghdad,1,6
338.00,220.00,baghdad,1,6
341.00,216.00,baghdad,1,6
345.00,212.00,baghdad,1,6
348.00,208.00,baghdad,1,6
352.00,205.00,baghdad,1,6
356.00,201.00,baghdad,1,6
359.00,198.00,baghdad,1,6
362.00,194.00,baghdad,1,6
366.00,191.00,baghdad,1,6
370.00,188.00,baghdad,1,6
374.00,185.00,baghdad,1,6
379.00,183.00,baghdad,1,6
384.00,182.00,baghdad,1,6
389.00,181.00,baghdad,1,6
394.00,181.00,baghdad,1,6
399.00,181.00,baghdad,1,6
404.00,181.00,baghdad,1,6
409.00,181.00,baghdad,1,6
414.00,181.00,baghdad,1,6
419.00,182.00,baghdad,1,6
424.00,183.00,baghdad,1,6
429.00,184.00,baghdad,1,6
433.00,185.00,baghdad,1,6
438.00,186.00,baghdad,1,6
443.00,187.00,baghdad,1,6
448.00,188.00,baghdad,1,6
453.00,190.00,baghdad,1,6
457.00,192.00,baghdad,1,6
462.00,194.00,baghdad,1,6
467.00,196.00,baghdad,1,6
471.00,199.00,baghdad,1,6
475.00,201.00,baghdad,1,6
480.00,203.00,baghdad,1,6
485.00,205.00,baghdad,1,6
489.00,207.00,baghdad,1,6
493.00,211.00,baghdad,1,6
496.00,214.00,baghdad,1,6
500.00,217.00,baghdad,1,6
504.00,221.00,baghdad,1,6
507.00,225.00,baghdad,1,6
510.00,229.00,baghdad,1,6
513.00,232.00,baghdad,1,6
517.00,236.00,baghdad,1,6
521.00,239.00,baghdad,1,6
524.00,243.00,baghdad,1,6
268.00,300.00,baghdad,1,7
271.00,296.00,baghdad,1,7
274.00,291.00,baghdad,1,7
277.00,287.00,baghdad,1,7
280.00,283.00,baghdad,1,7
283.00,278.00,baghdad,1,7
286.00,274.00,baghdad,1,7
288.00,269.00,baghdad,1,7
291.00,265.00,baghdad,1,7
294.00,261.00,baghdad,1,7
297.00,257.00,baghdad,1,7
301.00,253.00,baghdad,1,7
305.00,250.00,baghdad,1,7
309.00,246.00,baghdad,1,7
312.00,242.00,baghdad,1,7
316.00,239.00,baghdad,1,7
320.00,235.00,baghdad,1,7
324.00,232.00,baghdad,1,7
328.00,228.00,baghdad,1,7
331.00,224.00,baghdad,1,7
335.00,220.00,baghdad,1,7
338.00,217.00,baghdad,1,7
341.00,213.00,baghdad,1,7
345.00,209.00,baghdad,1,7
349.00,205.00,baghdad,1,7
353.00,202.00,baghdad,1,7
357.00,198.00,baghdad,1,7
360.00,195.00,baghdad,1,7
365.00,192.00,baghdad,1,7
369.00,188.00,baghdad,1,7
373.00,186.00,baghdad,1,7
378.00,183.00,baghdad,1,7
383.00,182.00,baghdad,1,7
388.00,179.00,baghdad,1,7
392.00,177.00,baghdad,1,7
397.00,176.00,baghdad,1,7
402.00,175.00,baghdad,1,7
408.00,175.00,baghdad,1,7
413.00,175.00,baghdad,1,7
418.00,175.00,baghdad,1,7
423.00,175.00,baghdad,1,7
429.00,175.00,baghdad,1,7
434.00,175.00,baghdad,1,7
439.00,175.00,baghdad,1,7
444.00,175.00,baghdad,1,7
449.00,175.00,baghdad,1,7
454.00,177.00,baghdad,1,7
459.00,179.00,baghdad,1,7
464.00,181.00,baghdad,1,7
469.00,183.00,baghdad,1,7
474.00,185.00,baghdad,1,7
478.00,187.00,baghdad,1,7
483.00,189.00,baghdad,1,7
488.00,191.00,baghdad,1,7
493.00,193.00,baghdad,1,7
496.00,197.00,baghdad,1,7
499.00,201.00,baghdad,1,7
503.00,205.00,baghdad,1,7
507.00,208.00,baghdad,1,7
510.00,213.00,baghdad,1,7
514.00,216.00,baghdad,1,7
517.00,220.00,baghdad,1,7
286.00,287.00,baghdad,1,8
289.00,283.00,baghdad,1,8
291.00,278.00,baghdad,1,8
293.00,273.00,baghdad,1,8
294.00,268.00,baghdad,1,8
296.00,262.00,baghdad,1,8
299.00,258.00,baghdad,1,8
301.00,253.00,baghdad,1,8
303.00,248.00,baghdad,1,8
306.00,244.00,baghdad,1,8
310.00,240.00,baghdad,1,8
314.00,236.00,baghdad,1,8
319.00,233.00,baghdad,1,8
323.00,230.00,baghdad,1,8
328.00,228.00,baghdad,1,8
333.00,226.00,baghdad,1,8
338.00,224.00,baghdad,1,8
343.00,223.00,baghdad,1,8
348.00,221.00,baghdad,1,8
353.00,218.00,baghdad,1,8
358.00,215.00,baghdad,1,8
362.00,212.00,baghdad,1,8
366.00,209.00,baghdad,1,8
370.00,206.00,baghdad,1,8
375.00,202.00,baghdad,1,8
378.00,198.00,baghdad,1,8
382.00,194.00,baghdad,1,8
386.00,190.00,baghdad,1,8
389.00,187.00,baghdad,1,8
393.00,183.00,baghdad,1,8
397.00,179.00,baghdad,1,8
402.00,176.00,baghdad,1,8
407.00,174.00,baghdad,1,8
412.00,173.00,baghdad,1,8
417.00,172.00,baghdad,1,8
422.00,170.00,baghdad,1,8
428.00,170.00,baghdad,1,8
433.00,170.00,baghdad,1,8
438.00,171.00,baghdad,1,8
444.00,171.00,baghdad,1,8
449.00,172.00,baghdad,1,8
454.00,173.00,baghdad,1,8
460.00,174.00,baghdad,1,8
465.00,175.00,baghdad,1,8
470.00,177.00,baghdad,1,8
474.00,180.00,baghdad,1,8
478.00,183.00,baghdad,1,8
482.00,187.00,baghdad,1,8
487.00,190.00,baghdad,1,8
491.00,193.00,baghdad,1,8
495.00,197.00,baghdad,1,8
500.00,200.00,baghdad,1,8
504.00,203.00,baghdad,1,8
508.00,207.00,baghdad,1,8
512.00,210.00,baghdad,1,8
516.00,214.00,baghdad,1,8
519.00,218.00,baghdad,1,8
523.00,222.00,baghdad,1,8
527.00,225.00,baghdad,1,8
531.00,229.00,baghdad,1,8
535.00,232.00,baghdad,1,8
540.00,235.00,baghdad,1,8
544.00,238.00,baghdad,1,8
549.00,240.00,baghdad,1,8
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
